POS,First Name,Last Name,TM,B,CON,GAP,POW,EYE,K,CONL,GAPL,POWL,EYEL,KL,CONR,GAPR,POWR,EYER,KR,Bunt for Hit,Defense,Speed,Steal,Run Speed,Games,Plate Appearances,At Bats,Hits,Singles,Doubles,Triples,Homeruns,Runs Batted In,Runs,Bases on Balls,Intentional Walks,Hit By Pitch,Strikeouts,Double Plays,Extra Base Hits,AVG,OBP,SLG,ISO,OPS+,BABIP,wRC+,WAR,SB,CS,SB%,Zone Rating,Efficiency, Salary 
RF,Josh,Berenbaum,BOS,L,10,12,11,10,8,8,9,8,8,7,10,13,12,11,8,9,11,12,14,10,72,281,260,72,42,21,0,9,36,34,14,0,4,71,5,30,0.277,0.321,0.462,0.185,99,0.346,104,0.5,1,0,100,-2.9,0.964,0.54
3B,Fernando,Tatis Jr.,POR,R,13,13,14,10,9,14,14,15,11,10,12,13,13,10,9,10,19,15,18,19,91,392,358,99,59,19,1,20,68,54,28,1,2,92,4,40,0.277,0.331,0.503,0.226,115,0.319,117,2.6,5,2,71.4,3.5,1.039,5.07
SS,Royce,Lewis,DET,R,15,14,10,13,12,16,15,11,13,12,14,14,10,12,12,8,15,18,20,20,93,447,398,110,76,21,2,11,62,77,39,0,1,60,9,34,0.276,0.34,0.422,0.146,97,0.3,101,2.2,24,2,92.3,0.8,1.024,11.25
3B,Kris,Bryant,MIA,R,12,14,17,14,4,13,15,18,14,4,11,14,17,14,4,3,11,6,16,12,94,401,337,93,45,23,1,24,61,60,55,2,8,131,8,48,0.276,0.389,0.564,0.288,148,0.377,151,3.6,0,0,0,-2.2,0.996,13.75
CF,Miguel,Aparicio,CIN,L,10,12,4,10,8,11,13,5,10,10,9,11,4,9,8,8,17,13,19,17,68,128,116,32,20,6,1,5,12,16,11,2,1,26,4,12,0.276,0.344,0.474,0.198,110,0.318,110,0.8,7,0,100,0.7,1.064,0.8
RF,Kyle,Tucker,BAL,L,12,10,11,8,12,11,9,10,8,11,12,10,11,8,12,4,14,14,19,20,72,164,156,43,32,2,0,9,23,29,7,0,0,29,3,11,0.276,0.305,0.462,0.186,94,0.286,99,0.3,2,0,100,-1.8,0.966,1.4
3B,Jorge,Polanco,LV,S,11,13,9,11,13,12,14,10,12,14,11,13,8,11,13,9,14,9,16,14,66,200,178,49,20,20,3,6,28,23,20,0,1,35,6,29,0.275,0.35,0.522,0.247,121,0.312,128,1.5,1,1,50,1.1,0.989,3.8
C,Omar,Baldo,STL,S,14,13,12,9,11,13,12,11,8,10,14,13,12,9,12,2,16,7,10,16,66,241,222,61,39,14,0,8,33,24,15,0,3,56,5,22,0.275,0.328,0.446,0.171,101,0.333,106,1.3,0,0,0,0.1,1.092,0.54
2B,Rougned,Odor,TEX,L,13,15,14,7,11,12,14,13,7,10,13,15,14,7,11,12,12,8,17,12,79,342,313,86,52,16,0,18,52,50,19,0,4,71,5,34,0.275,0.322,0.498,0.224,108,0.301,112,1.2,3,0,100,-6.5,0.952,15.4
3B,Bryan,Lizardo,BOS,S,11,10,9,10,10,10,9,8,9,9,12,10,10,10,11,4,11,10,12,15,82,364,336,92,58,23,0,11,39,38,20,0,7,79,5,34,0.274,0.328,0.44,0.167,96,0.329,103,1.4,0,0,0,-0.1,0.989,0.54
3B,Eric,Stevens,LAD,S,12,12,10,12,11,13,13,11,13,11,12,11,9,11,11,3,20,10,14,20,92,371,336,92,67,14,2,9,47,44,30,1,3,76,9,25,0.274,0.338,0.408,0.134,97,0.329,100,1.6,2,1,66.7,2.9,1.033,0.54
LF,Yoan,Moncada,LAD,S,14,17,15,15,8,13,16,14,14,7,15,18,15,15,8,11,16,17,20,19,90,413,344,94,51,30,1,12,55,61,62,4,6,99,3,43,0.273,0.392,0.471,0.198,128,0.35,131,3.2,23,4,85.2,3.8,1.053,20.43
2B,Ryan,Mountcastle,NYY,R,13,14,12,9,10,14,14,13,9,10,12,14,12,8,10,4,10,7,15,17,50,180,172,47,29,9,0,9,31,23,6,1,0,42,5,18,0.273,0.294,0.483,0.209,98,0.309,98,0.1,1,1,50,-5.4,0.909,0.54
C,Keibert,Ruiz,LAD,S,11,12,9,9,15,11,11,7,8,15,12,12,9,9,14,4,13,7,9,14,77,303,272,74,52,17,1,4,31,24,19,1,7,43,19,22,0.272,0.332,0.386,0.114,90,0.307,92,1.2,1,0,100,0.8,1.092,0.54
LF,Ronald,Acuna,POR,R,13,11,12,13,12,15,12,13,13,12,13,11,12,12,12,8,17,13,20,20,85,374,331,90,49,22,3,16,54,60,27,0,7,71,8,41,0.272,0.335,0.502,0.23,116,0.297,117,2.1,13,2,86.7,3.1,1.003,8.93
RF,Victor,Reyes,LV,S,12,11,9,9,12,11,11,8,9,11,12,11,9,9,12,1,12,9,15,12,59,137,129,35,28,6,0,1,10,14,7,0,0,30,1,7,0.271,0.307,0.341,0.07,68,0.343,72,-0.2,2,0,100,-1.7,0.927,0.8
C,Victor,Caratini,CHC,S,11,12,8,12,11,10,11,8,11,11,11,12,8,12,11,1,9,4,7,13,64,196,177,48,37,7,0,4,18,17,14,4,4,30,5,11,0.271,0.337,0.379,0.107,88,0.306,85,0.4,0,0,0,-1.4,0.753,1.34
C,Willson,Contreras,TOR,R,13,14,12,12,11,14,15,12,13,11,13,14,11,12,11,2,10,5,13,13,77,310,273,74,40,18,2,14,55,40,31,0,2,73,3,34,0.271,0.346,0.505,0.234,120,0.317,124,2.6,0,0,0,2.6,0.874,8.86
C,Riley,Adams,WAS,R,11,12,10,11,10,11,11,9,10,9,11,13,10,12,10,1,13,9,15,13,77,312,266,72,46,16,0,10,51,37,32,2,9,69,5,26,0.271,0.365,0.444,0.173,108,0.326,113,2.1,1,0,100,1.1,1.229,0.54
LF,Khalil,Lee,LV,L,12,13,11,13,9,10,12,11,12,7,13,13,12,13,9,8,15,12,18,18,92,378,329,89,54,21,2,12,34,49,45,0,2,87,2,35,0.271,0.361,0.456,0.185,109,0.333,118,1.4,7,2,77.8,-4,0.978,2.6
RF,Tate,Matheny,BOS,R,12,14,12,14,10,13,15,13,14,11,12,14,12,14,10,3,11,8,9,10,69,280,244,66,37,20,0,9,33,40,33,0,1,61,7,29,0.27,0.357,0.463,0.193,110,0.324,118,0.3,0,1,0,-11.5,0.881,2.2
1B,Miguel,Sano,HOU,R,10,13,17,13,4,11,14,18,14,4,9,12,16,13,4,1,17,8,13,14,93,401,348,94,40,22,2,30,81,64,45,1,3,129,8,54,0.27,0.354,0.603,0.333,144,0.33,147,3.2,1,1,50,2.9,1.053,15
CF,Esteban,Pineda,SF,L,15,16,2,5,17,12,12,2,4,15,15,17,2,5,17,8,17,20,20,17,79,294,278,75,54,16,3,2,34,34,16,0,0,45,3,21,0.27,0.31,0.371,0.101,80,0.316,83,0.5,15,7,68.2,1.2,1.018,0.54
RF,Seth,Beer,MIL,L,14,12,15,14,11,12,11,13,13,10,15,12,15,14,11,4,12,14,17,16,91,406,349,94,57,10,3,24,77,57,45,3,6,78,5,37,0.269,0.357,0.521,0.252,125,0.277,128,2,9,0,100,-5.5,0.974,16
1B,Pavin,Smith,WAS,L,14,15,12,14,11,13,14,12,13,11,14,15,12,14,11,1,17,8,5,10,94,414,364,98,64,22,0,12,59,55,43,3,3,66,5,34,0.269,0.348,0.429,0.159,100,0.297,104,1,0,0,0,1.5,1.021,2
CF,Arturo,Flores,TEX,R,10,11,9,9,12,10,11,9,9,12,10,11,9,9,12,11,17,14,20,20,87,322,301,81,51,19,3,8,40,37,17,0,2,75,10,30,0.269,0.311,0.432,0.163,89,0.332,94,1.4,5,0,100,2.8,1.043,0.54
SS,Eddys,Leonard,COL,R,9,15,3,11,10,11,16,4,12,11,9,15,2,11,10,9,18,19,20,20,81,252,227,61,44,14,1,2,17,27,17,1,4,46,4,17,0.269,0.328,0.366,0.097,74,0.326,80,0.6,9,3,75,0.8,1.012,0.54
CF,Jackie,Bradley Jr.,NYY,L,10,13,13,12,7,9,12,11,11,7,10,14,13,12,7,7,13,5,15,10,65,179,149,40,21,11,0,8,24,25,24,0,3,49,4,19,0.268,0.374,0.503,0.235,127,0.337,133,0.4,1,0,100,-7.2,0.777,1.2
C,Chris,Betts,MIN,L,9,12,11,12,7,9,11,9,11,6,10,12,12,12,7,1,12,9,9,9,50,187,168,45,27,9,0,9,30,22,14,0,3,51,5,18,0.268,0.332,0.482,0.214,108,0.327,114,1.1,0,0,0,-0.6,1.092,2
LF,Anderson,Cosma,CWS,L,14,13,10,12,12,10,11,7,10,10,16,14,12,13,13,10,14,18,17,20,72,256,221,59,34,12,5,8,24,39,33,4,0,57,3,25,0.267,0.362,0.475,0.208,116,0.327,115,0.7,2,2,50,-0.2,0.972,5.5
RF,Garrett,Mitchell,CLE,L,14,14,13,12,9,13,13,12,11,9,14,14,14,12,9,9,19,18,20,16,75,328,281,75,46,12,2,15,47,40,44,4,1,78,4,29,0.267,0.366,0.484,0.217,120,0.316,122,2.5,18,1,94.7,5.9,1.085,5.5
DH,Jose C.,Urena,NYY,R,12,10,18,8,13,12,10,19,9,14,11,10,18,7,13,1,1,5,10,11,88,378,356,95,54,16,0,25,56,50,20,0,1,80,15,41,0.267,0.307,0.522,0.256,111,0.278,116,1,0,0,0,-0.6,0.972,3.06
RF,Nomar,Mazara,TEX,L,15,15,14,6,9,14,14,14,6,9,16,15,15,7,10,1,10,5,12,12,94,418,386,103,56,12,4,31,73,66,22,1,5,100,12,47,0.267,0.311,0.56,0.293,118,0.277,122,1.9,0,0,0,-1.5,0.961,15.51
C,Abraham,Toro-Hernandez,HOU,S,11,12,9,11,9,12,13,11,12,10,10,11,9,11,9,8,13,12,12,14,60,128,120,32,19,7,1,5,12,22,6,0,2,30,2,13,0.267,0.313,0.467,0.2,100,0.318,105,0.7,2,0,100,-0.1,0.977,1.5
SS,Isan,Diaz,LAA,L,12,16,13,14,9,11,15,13,13,8,12,16,14,14,9,11,14,11,15,16,92,403,349,93,52,20,2,19,50,56,48,1,0,93,7,41,0.266,0.352,0.499,0.232,121,0.308,123,3.2,6,1,85.7,2.2,0.997,27
2B,Anthony,Rendon,NYY,R,11,13,11,12,10,12,14,11,13,11,10,13,11,12,10,5,12,3,14,18,61,224,199,53,34,10,1,8,24,29,19,1,4,48,10,19,0.266,0.341,0.447,0.181,104,0.313,108,0.8,1,0,100,-2.6,0.958,5
2B,Marcus,Semien,NYM,R,12,12,14,13,13,13,13,15,14,13,12,12,14,13,12,11,11,6,15,11,93,388,342,91,65,8,1,17,50,38,39,0,2,85,12,26,0.266,0.34,0.444,0.178,106,0.302,110,1.7,2,1,66.7,-1.8,0.966,20
CF,Mike,McHugh,POR,L,13,18,13,11,9,12,16,11,10,9,13,19,13,11,10,7,16,18,20,20,92,399,361,96,64,18,3,11,47,53,32,1,5,103,2,32,0.266,0.333,0.424,0.158,98,0.343,102,1.9,14,3,82.4,2,1.002,0.54
SS,Luis R.,Guzman,POR,R,11,8,16,11,12,15,11,20,15,14,10,7,14,10,11,3,18,12,14,14,82,305,271,72,44,7,0,21,59,50,29,0,3,59,7,28,0.266,0.341,0.524,0.258,123,0.264,128,2.8,4,2,66.7,4.1,1.051,6.2
LF,Jeff,Howell,TB,L,12,15,19,9,9,10,12,15,7,8,12,16,20,10,9,1,17,12,20,17,94,369,335,89,47,12,1,29,67,63,24,3,5,95,7,42,0.266,0.32,0.567,0.301,127,0.278,126,2.2,3,2,60,2,1.006,0.54
SS,J.P.,Crawford,ARI,L,12,13,8,16,15,11,12,8,15,15,12,13,9,17,15,6,14,12,19,20,76,300,256,68,52,9,0,7,15,41,42,3,1,44,5,16,0.266,0.371,0.383,0.117,99,0.298,104,1.3,11,3,78.6,-2.2,0.974,13
RF,Will,Benson,PIT,L,11,14,15,13,6,10,12,14,12,5,11,15,15,13,6,6,14,14,20,16,78,182,166,44,27,8,1,8,24,29,13,0,1,65,0,17,0.265,0.32,0.47,0.205,105,0.383,108,0.7,4,1,80,-0.3,0.987,0.83
3B,Joshua,Lowe,ATL,L,13,13,14,12,8,12,11,13,11,8,13,13,14,12,8,9,14,16,16,16,93,397,351,93,55,19,1,18,59,47,45,3,0,93,1,38,0.265,0.348,0.479,0.214,114,0.311,117,1.9,4,6,40,-1.8,0.974,0.54
2B,Marcos,Brito,BAL,S,14,12,5,12,12,12,11,4,10,11,15,12,6,12,13,7,17,12,19,20,73,306,268,71,50,19,0,2,26,46,30,0,5,58,7,21,0.265,0.348,0.358,0.093,84,0.329,92,0.9,5,1,83.3,0,1.037,2.4
SS,Kevin,Smith,SF,R,12,12,10,10,10,12,12,10,11,10,12,12,9,10,10,6,16,12,14,16,92,367,336,89,59,17,2,11,51,36,23,2,3,98,11,30,0.265,0.314,0.426,0.161,95,0.338,93,1.1,0,0,0,-1.8,0.993,0.54
RF,Jared,Hart,CAR,R,12,11,13,10,10,13,12,13,11,10,12,11,12,10,9,6,13,14,14,18,92,377,344,91,50,14,3,24,60,63,27,2,4,94,1,41,0.265,0.324,0.532,0.267,123,0.295,123,1.7,5,1,83.3,-2.7,0.982,0.54
2B,Chris,McCarter,ATL,L,13,16,13,10,13,11,11,9,7,11,14,18,14,12,14,6,13,16,19,20,84,324,295,78,49,11,2,16,50,47,20,2,6,56,2,29,0.264,0.323,0.478,0.214,107,0.277,107,1.7,11,1,91.7,0.8,0.984,0.54
DH,Arturo,Meza,CLE,S,14,17,15,12,12,11,12,11,10,11,15,18,17,13,13,1,1,6,11,1,81,329,299,79,35,17,1,26,72,51,22,0,3,70,9,44,0.264,0.316,0.589,0.324,129,0.255,132,1.6,0,0,0,-0.2,0.989,0.54
3B,Rafael,Devers,MIA,L,15,14,14,11,11,14,13,13,11,10,16,15,14,11,12,2,13,14,19,12,95,400,352,93,66,13,1,13,43,55,42,2,2,81,4,27,0.264,0.343,0.418,0.153,95,0.305,101,1,12,1,92.3,0.8,1.017,18
LF,Luis,Robert,MIN,R,13,13,11,13,10,14,14,12,14,11,13,13,11,13,10,6,16,16,17,13,93,434,371,98,64,15,3,16,44,65,56,4,3,86,9,34,0.264,0.363,0.45,0.186,110,0.303,113,1.6,11,6,64.7,-6.3,0.964,8.13
LF,Blake,Rutherford,LAA,L,15,15,13,11,9,12,13,12,10,9,16,15,14,12,10,8,15,15,20,17,92,425,379,100,65,13,3,19,47,60,36,2,7,100,4,35,0.264,0.336,0.464,0.201,109,0.308,111,1.8,17,2,89.5,-0.6,1.025,26
1B,Nicholas,Castellanos,BAL,R,13,15,12,10,10,14,15,13,11,10,12,15,12,10,10,7,17,9,10,8,51,183,171,45,26,13,0,6,28,18,8,0,1,41,6,19,0.263,0.298,0.444,0.181,89,0.312,91,0.2,2,0,100,-1.3,0.918,9.3
2B,Luis V.,Garcia,POR,L,12,12,11,12,11,11,9,8,10,10,13,13,12,12,12,11,19,20,20,15,93,428,384,101,75,15,0,11,36,66,37,0,3,70,2,26,0.263,0.33,0.388,0.125,89,0.294,94,1.9,31,9,77.5,4.1,1.042,0.54
C,T.J.,Collett,BAL,L,11,13,13,9,8,10,12,12,9,8,12,13,13,10,8,2,10,6,10,13,62,220,202,53,37,4,1,11,26,29,15,0,2,54,3,16,0.262,0.318,0.455,0.193,97,0.304,103,1.3,1,1,50,1.8,1.192,0.54
1B,Rowdy,Tellez,LV,L,12,11,16,12,9,11,11,15,12,9,13,11,16,13,10,3,13,4,6,11,94,405,359,94,55,16,0,23,61,64,39,0,3,94,11,39,0.262,0.337,0.499,0.237,111,0.29,119,1.6,0,0,0,-0.1,1.005,28.22
RF,Victor,Robles,TB,R,15,12,11,11,12,16,13,12,11,13,14,12,11,10,11,12,16,14,18,20,91,408,363,95,63,16,4,12,39,51,28,4,13,82,2,32,0.262,0.334,0.427,0.165,99,0.305,99,1.4,13,4,76.5,3.7,1.001,8.93
1B,Roni,Tapia,PIT,R,11,11,13,13,8,13,11,18,14,10,10,11,12,13,7,1,16,13,14,16,73,221,195,51,35,6,0,10,35,26,23,0,2,57,7,16,0.262,0.344,0.446,0.185,106,0.318,112,0.8,4,0,100,-0.6,0.967,0.54
2B,Garret,Shuman,BOS,R,10,13,7,10,18,10,13,7,11,19,10,13,7,10,18,1,18,4,8,7,50,210,199,52,30,15,1,6,26,24,9,0,0,12,13,22,0.261,0.29,0.437,0.176,84,0.251,87,0.4,0,0,0,1,1.041,0.54
DH,Joe,Garman,POR,R,13,17,15,13,14,13,17,15,14,14,13,17,15,13,14,2,1,4,12,17,83,328,291,76,38,22,1,15,52,43,29,1,7,58,16,38,0.261,0.341,0.498,0.237,117,0.279,122,1.1,0,1,0,0,0,0.54
1B,Matt,Carpenter,PHI,L,12,14,13,15,9,11,13,11,14,8,12,14,13,15,9,1,18,1,14,11,85,353,303,79,46,13,2,18,47,48,41,2,5,82,15,33,0.261,0.354,0.495,0.234,119,0.295,123,1.7,1,0,100,1.6,1.053,10.86
LF,Jorge,Nava,HOU,L,12,15,17,12,13,9,12,13,9,11,13,16,18,13,13,2,9,2,8,13,83,341,296,77,38,19,0,20,60,43,35,3,4,47,15,39,0.26,0.34,0.527,0.267,122,0.243,122,1,0,0,0,-7.8,0.913,33
LF,Gregory,Polanco,CHC,L,12,12,11,13,10,10,12,10,12,10,13,13,12,13,10,8,13,7,14,15,80,273,250,65,38,14,0,13,35,30,22,1,0,68,5,27,0.26,0.319,0.472,0.212,103,0.306,107,0.2,0,1,0,-5.3,0.981,2.8
2B,Stephen,Alemais,PIT,R,12,10,5,7,13,14,10,6,8,14,12,10,5,7,13,9,16,10,16,13,59,241,227,59,42,11,1,5,22,21,9,0,2,49,12,17,0.26,0.292,0.383,0.123,76,0.309,77,0.2,4,1,80,-0.9,0.99,0.54
3B,Luis,Almanzar,PHI,R,13,14,12,10,9,15,14,14,10,10,12,13,12,9,9,9,16,16,20,16,87,375,351,91,58,15,4,14,54,50,21,1,1,89,6,33,0.259,0.303,0.444,0.185,92,0.31,94,1.3,5,0,100,1.3,1.011,4
1B,Luis,Aviles,CAR,R,11,11,12,11,13,12,12,14,11,13,11,11,12,11,12,2,16,9,13,12,90,376,351,91,56,20,1,14,44,39,21,0,2,60,8,35,0.259,0.303,0.442,0.182,96,0.276,97,1.5,2,0,100,2.1,1.021,15
2B,David,Hamilton,STL,L,11,14,5,12,10,9,11,4,10,10,12,14,5,12,11,6,17,14,16,15,90,356,313,81,55,20,1,5,35,40,39,0,1,78,5,26,0.259,0.34,0.377,0.118,89,0.326,95,1.2,9,4,69.2,0.6,1.006,0.54
RF,Mike,Galloway,TOR,L,9,10,15,11,8,7,7,11,8,7,10,11,17,12,8,1,9,16,18,20,66,272,236,61,36,9,0,16,50,51,29,0,5,63,0,25,0.258,0.349,0.5,0.242,120,0.283,126,1.4,13,1,92.9,0.3,1.053,0.54
C,Meibrys,Viloria,CWS,L,13,12,11,13,12,12,12,10,12,11,13,13,11,13,12,8,14,7,6,13,75,313,271,70,52,10,1,7,36,38,29,1,8,55,9,18,0.258,0.342,0.38,0.122,89,0.294,94,1.3,0,0,0,1,1.092,7
CF,Manuel,Margot,LAA,R,13,15,9,10,14,15,15,10,11,14,13,15,8,10,14,7,18,17,19,18,92,401,364,94,70,14,3,7,37,52,25,1,5,60,6,24,0.258,0.312,0.371,0.113,80,0.29,80,1.1,13,6,68.4,6.8,1.055,16
C,Humberto,Mendoza,SEA,L,12,16,11,8,13,11,13,9,6,12,12,17,11,8,13,1,12,1,2,1,43,171,159,41,26,11,0,4,12,19,11,0,1,34,8,15,0.258,0.31,0.403,0.145,87,0.306,91,0.7,1,0,100,0.3,1.092,0.54
C,Elih,Marrero,PHI,S,13,12,8,12,13,12,10,7,11,11,13,12,8,13,14,3,16,9,12,16,75,296,264,68,48,13,0,7,26,39,30,3,1,47,9,20,0.258,0.334,0.386,0.129,89,0.289,91,1.2,2,1,66.7,1.2,1.366,8.5
LF,Andrew,Benintendi,MIA,L,16,17,13,15,16,15,16,13,14,15,16,18,13,15,16,8,17,7,16,14,94,413,365,94,58,18,9,9,48,53,42,3,3,50,10,36,0.258,0.337,0.43,0.173,101,0.275,102,1.1,0,1,0,0.9,1.048,23
C,Andrew,Noviello,BOS,L,12,11,9,10,11,10,11,8,9,10,12,12,9,10,11,9,13,12,15,15,31,109,101,26,11,13,0,2,12,13,6,0,1,16,1,15,0.257,0.306,0.446,0.188,90,0.289,94,0.4,0,0,0,-0.7,1.092,0.8
SS,Wenceel,Perez,CWS,S,13,12,4,11,12,13,14,4,11,13,13,12,3,10,12,10,19,18,20,20,81,332,303,78,57,14,3,4,22,37,22,0,6,58,6,21,0.257,0.319,0.363,0.106,78,0.306,84,1,13,1,92.9,0.1,1.023,0.85
LF,Luis,Bandes,MIN,R,11,13,11,10,10,13,15,13,11,11,11,13,10,10,9,2,13,6,9,15,36,114,105,27,18,6,1,2,11,10,8,0,1,21,6,9,0.257,0.316,0.39,0.133,82,0.305,88,0.1,0,0,0,-0.1,0.98,1
2B,Ryne,Birk,BOS,L,10,11,8,13,12,9,10,6,12,11,11,11,8,14,12,8,9,8,13,14,70,287,249,64,45,12,1,6,26,30,31,3,3,40,8,19,0.257,0.343,0.386,0.129,88,0.282,91,0.2,2,0,100,-5.6,0.949,2.1
DH,Michael,Conforto,MIN,L,12,14,14,14,8,10,14,12,13,7,12,14,14,15,8,5,0,6,13,14,93,387,323,83,41,19,4,19,59,54,54,5,6,102,5,42,0.257,0.37,0.517,0.26,127,0.312,128,1.6,1,0,100,-1.5,0.976,20
1B,David,Thompson,BOS,R,12,14,14,13,11,13,15,15,14,11,12,14,13,13,11,4,15,3,14,11,94,347,300,77,42,14,1,20,52,51,42,4,4,62,10,35,0.257,0.355,0.51,0.253,125,0.261,125,2,1,0,100,2.2,1.078,5.1
C,Michael,Curry,SF,R,11,13,11,11,9,11,14,13,11,10,10,13,10,11,9,4,14,6,8,13,50,163,141,36,25,6,0,5,15,18,10,1,10,41,6,11,0.255,0.348,0.404,0.149,100,0.326,102,0.7,0,0,0,-0.9,0.437,0.54
3B,Kody,Clemens,COL,L,14,13,9,10,13,12,12,8,8,12,15,14,9,10,13,9,14,13,14,20,86,365,333,85,59,16,2,8,43,51,21,1,7,60,6,26,0.255,0.31,0.387,0.132,73,0.287,80,0.5,5,3,62.5,-0.3,0.986,7
2B,Domingo,Leyba,SEA,S,12,12,8,12,13,13,12,9,12,13,12,12,8,12,13,9,15,10,17,17,87,390,345,88,60,20,0,8,41,50,38,0,2,68,8,28,0.255,0.332,0.383,0.128,89,0.296,92,1.4,6,0,100,2.1,1.001,5.6
RF,Kwang-Min,Kwon,MIL,L,12,12,8,11,10,9,10,7,9,8,13,13,9,12,11,10,18,14,18,16,89,368,330,84,51,23,0,10,32,45,32,1,5,86,6,33,0.255,0.329,0.415,0.161,93,0.315,98,1.8,2,0,100,5,1.009,6
1B,Justin,Bellinger,BOS,L,10,12,12,11,8,9,12,11,10,7,10,12,13,11,9,1,15,7,10,17,62,250,232,59,29,15,0,15,36,33,17,1,1,71,4,30,0.254,0.308,0.513,0.259,106,0.301,111,0.7,0,0,0,-0.2,1.01,0.54
SS,Luis,Paez,BOS,R,12,13,9,9,11,13,13,12,11,12,11,12,8,8,11,9,19,16,19,20,94,420,386,98,56,31,3,8,28,42,24,0,5,94,11,42,0.254,0.303,0.412,0.158,82,0.313,86,1.3,2,4,33.3,5.2,1.057,0.54
3B,Joseph,Perez,TB,R,12,14,10,13,9,13,15,11,14,10,12,14,10,13,9,1,13,8,12,18,93,380,335,85,51,26,0,8,33,48,41,0,1,82,5,34,0.254,0.335,0.403,0.149,94,0.312,99,1.1,1,0,100,-2.5,0.95,0.54
RF,Keston,Hiura,COL,R,14,14,10,11,13,15,14,11,12,13,14,14,10,11,13,10,10,8,16,20,79,276,249,63,42,15,0,6,35,30,25,0,1,52,12,21,0.253,0.322,0.386,0.133,77,0.297,86,0,3,0,100,-2.4,0.964,2.8
CF,Trent,Clark,TB,L,10,13,13,13,5,8,12,12,12,4,11,13,13,13,6,10,15,18,19,19,78,295,253,64,39,13,0,12,40,44,33,0,5,90,1,25,0.253,0.349,0.447,0.194,108,0.342,113,2,13,2,86.7,3.8,1.042,10.03
RF,Austin,Beck,SF,R,14,14,12,12,11,15,16,13,12,12,14,14,12,11,11,10,20,15,20,16,94,411,364,92,68,14,4,6,37,48,39,5,5,85,8,24,0.253,0.331,0.363,0.11,85,0.312,84,0.5,7,3,70,3.3,1.042,7.25
SS,Cash,Case,MIL,S,12,11,8,13,11,12,11,8,12,11,12,11,8,13,11,9,14,18,18,19,89,420,364,92,64,20,3,5,35,62,50,0,2,92,8,28,0.253,0.345,0.365,0.113,86,0.325,93,1.1,6,3,66.7,-2.8,0.974,0.54
CF,Jean,Soto,NYM,L,12,11,5,12,10,8,8,4,8,8,14,12,6,14,11,7,13,17,18,20,83,337,297,75,53,14,1,7,21,41,33,1,7,62,5,22,0.253,0.341,0.377,0.125,91,0.298,97,1,16,7,69.6,-0.7,0.994,3.2
3B,Andy,Ibanez,CWS,R,11,13,10,11,13,12,14,11,12,13,11,13,10,11,13,8,12,11,15,11,42,142,123,31,18,8,0,5,16,17,15,0,0,18,4,13,0.252,0.329,0.439,0.187,98,0.255,100,0.6,0,0,0,1.2,1.012,6
LF,Bradley,Zimmer,NYY,L,11,15,13,14,5,10,14,13,14,5,11,15,13,15,5,8,16,14,19,13,92,429,377,95,49,32,3,11,43,60,44,1,6,135,3,46,0.252,0.339,0.44,0.188,102,0.362,107,1.6,12,1,92.3,0.2,1.025,9
LF,Byron,Buxton,BAL,R,12,16,13,12,8,13,16,14,13,9,11,16,13,12,8,5,14,7,19,18,90,330,294,74,35,20,7,12,51,47,34,4,1,98,10,39,0.252,0.331,0.49,0.238,109,0.337,109,1,1,0,100,-0.9,0.972,17.96
2B,Daniel,Brito,PHI,L,14,14,9,13,13,13,13,8,12,12,14,15,9,13,13,9,15,14,15,18,84,356,315,79,56,14,3,6,38,48,37,0,0,58,7,23,0.251,0.327,0.371,0.121,83,0.287,88,0.8,5,4,55.6,1.1,1.028,10.52
3B,Maikel,Franco,NYY,R,13,14,13,9,11,14,14,14,10,12,13,13,13,9,11,3,14,6,6,10,92,428,391,98,56,23,0,19,54,50,32,0,3,87,12,42,0.251,0.311,0.455,0.205,97,0.276,101,1.4,0,0,0,-1.8,0.978,27.19
SS,Jonathan,Arauz,CWS,S,12,13,9,12,10,11,11,8,11,9,13,13,10,13,11,9,16,14,15,20,79,300,264,66,42,16,1,7,32,41,28,0,2,61,6,24,0.25,0.323,0.398,0.148,87,0.296,91,0.9,2,1,66.7,1.2,1.007,1.89
RF,Gilberto,Celestino,HOU,R,12,13,11,12,10,10,12,11,11,10,13,13,11,12,11,4,14,11,19,14,72,294,264,66,46,7,3,10,34,35,25,0,2,66,1,20,0.25,0.317,0.413,0.163,89,0.295,94,0.3,4,3,57.1,-0.4,0.982,0.54
3B,Joey,Gallo,LV,L,10,12,20,11,3,9,11,18,10,2,10,13,20,12,3,2,12,5,5,8,93,388,344,86,30,14,2,40,76,68,42,2,1,148,10,56,0.25,0.333,0.651,0.401,144,0.295,149,3.6,0,0,0,-1,1.007,14
C,M.J.,Melendez,CLE,L,12,13,12,12,6,11,12,11,11,5,13,13,13,12,6,8,19,11,9,20,74,311,288,72,51,14,2,5,23,29,22,2,0,104,4,21,0.25,0.303,0.365,0.115,74,0.374,75,0.4,1,0,100,-1.7,1.008,6.7
3B,Nick,Senzel,TOR,R,14,15,12,14,9,15,16,13,14,10,13,15,12,14,9,7,14,10,18,17,93,392,344,86,49,22,1,14,57,51,35,0,6,101,8,37,0.25,0.325,0.442,0.192,99,0.306,103,1.3,6,1,85.7,-3,0.963,11.55
