team_id,year,league_id,level_id,split_id,pa,ab,h,k,tb,s,d,t,hr,sb,cs,rbi,r,bb,ibb,hp,sh,sf,ci,gdp,g,gs,ebh,pitches_seen,avg,obp,slg,rc,rc27,iso,woba,ops,sbp
257,2040,154,4,0,1935,1709,456,304,661,333,69,26,28,106,44,222,235,178,3,23,15,10,0,28,50,450,123,0,0.2668,0.3422,0.3868,235.9953,4.7199,0.1200,0.0000,0.7290,70.6667
258,2040,154,4,0,1840,1650,384,406,574,265,78,11,30,86,42,168,179,138,2,28,14,10,0,17,50,450,119,0,0.2327,0.3012,0.3479,179.8127,3.5989,0.1152,0.0000,0.6491,67.1875
259,2040,154,4,0,1918,1653,374,506,668,211,92,11,60,49,17,211,231,216,7,25,16,8,0,24,50,450,163,0,0.2263,0.3233,0.4041,229.4803,4.6101,0.1779,0.0000,0.7275,74.2424
260,2040,154,4,0,1925,1692,439,345,652,316,70,16,37,106,48,226,247,182,14,25,15,11,0,20,50,450,123,0,0.2595,0.3382,0.3853,231.4462,4.6392,0.1259,0.0000,0.7236,68.8312
261,2040,155,4,0,1791,1618,315,476,491,199,77,18,21,61,30,128,137,125,11,20,11,16,1,11,50,450,116,0,0.1947,0.2586,0.3035,133.7991,2.6350,0.1088,0.0000,0.5620,67.0330
262,2040,155,4,0,2014,1731,449,435,762,282,92,4,71,44,19,248,269,233,5,30,12,8,0,27,50,450,167,0,0.2594,0.3556,0.4402,285.1697,5.7119,0.1808,0.0000,0.7959,69.8413
263,2040,155,4,0,1864,1665,423,340,661,286,82,9,46,70,30,195,215,152,5,27,8,11,1,14,49,441,137,0,0.2541,0.3245,0.3970,225.3925,4.6633,0.1429,0.0000,0.7215,70.0000
264,2040,154,4,0,1746,1613,314,542,497,198,76,13,27,35,18,108,111,100,1,23,4,6,0,20,50,450,116,0,0.1947,0.2509,0.3081,126.1718,2.5291,0.1135,0.0000,0.5590,66.0377
265,2040,155,4,0,1873,1643,379,436,651,228,85,11,55,80,22,191,204,178,7,32,6,14,0,23,49,441,151,0,0.2307,0.3155,0.3962,219.5111,4.4596,0.1656,0.0000,0.7117,78.4314
266,2040,155,4,0,1907,1722,450,408,697,303,92,10,45,54,24,234,251,140,8,30,4,10,1,22,50,450,147,0,0.2613,0.3260,0.4048,233.2379,4.7278,0.1434,0.0000,0.7307,69.2308
267,2040,154,4,0,1962,1702,476,349,758,325,77,17,57,55,26,258,273,199,10,26,23,12,0,26,50,450,151,0,0.2797,0.3615,0.4454,284.7066,5.8546,0.1657,0.0000,0.8069,67.9012
268,2040,155,4,0,1964,1695,425,432,727,260,89,15,61,65,17,241,256,191,9,43,17,17,1,15,50,450,165,0,0.2507,0.3386,0.4289,267.3390,5.4028,0.1782,0.0000,0.7676,79.2683
269,2040,155,4,0,1883,1651,397,427,660,242,96,10,49,40,24,208,221,168,7,39,12,13,0,20,49,441,155,0,0.2405,0.3228,0.3998,221.7993,4.5265,0.1593,0.0000,0.7226,62.5000
270,2040,155,4,0,1770,1603,395,405,619,261,83,12,39,66,34,183,193,122,8,24,7,14,0,21,49,441,134,0,0.2464,0.3069,0.3862,192.2363,4.0424,0.1397,0.0000,0.6930,66.0000
271,2040,155,4,0,1832,1650,391,425,604,256,85,22,28,82,44,179,197,130,15,37,9,6,0,16,49,441,135,0,0.2370,0.3061,0.3661,188.6420,3.8181,0.1291,0.0000,0.6721,65.0794
272,2040,155,4,0,1895,1683,392,455,594,267,81,11,33,58,37,168,188,169,5,21,11,11,0,20,50,450,125,0,0.2329,0.3089,0.3529,189.4156,3.7330,0.1200,0.0000,0.6619,61.0526
273,2040,154,4,0,1924,1694,435,382,650,304,83,12,36,81,47,224,234,165,8,32,20,13,0,14,50,450,131,0,0.2568,0.3319,0.3837,225.0820,4.4917,0.1269,0.0000,0.7156,63.2812
274,2040,155,4,0,1798,1648,372,412,546,255,84,9,24,69,34,157,165,109,12,30,4,7,0,15,49,441,117,0,0.2257,0.2848,0.3313,159.4697,3.2228,0.1056,0.0000,0.6161,66.9903
275,2040,155,4,0,1833,1676,342,552,500,233,76,17,16,47,26,125,137,117,8,27,3,10,0,13,50,450,109,0,0.2041,0.2656,0.2983,138.1627,2.6915,0.0943,0.0000,0.5639,64.3836
276,2040,155,4,0,1822,1678,374,509,587,237,95,8,34,55,36,145,154,105,10,20,9,10,0,17,50,450,137,0,0.2229,0.2752,0.3498,160.4278,3.1479,0.1269,0.0000,0.6251,60.4396
277,2040,156,5,0,1600,1418,339,380,580,224,48,8,59,38,17,191,197,145,4,19,8,9,1,24,42,378,115,0,0.2391,0.3162,0.4090,187.8627,4.4611,0.1700,0.0000,0.7252,69.0909
278,2040,156,5,0,1528,1423,313,371,533,199,59,4,51,31,26,145,152,71,7,19,6,8,1,19,42,378,114,0,0.2200,0.2650,0.3746,135.5055,3.1297,0.1546,0.0000,0.6395,54.3860
279,2040,156,5,0,1583,1408,337,329,567,226,45,13,53,34,27,175,182,137,11,18,12,7,1,12,42,378,111,0,0.2393,0.3134,0.4027,180.9709,4.3279,0.1634,0.0000,0.7161,55.7377
280,2040,156,5,0,1618,1429,352,359,629,218,58,9,67,56,17,227,231,151,5,23,6,9,0,12,42,378,134,0,0.2463,0.3263,0.4402,218.0472,5.2518,0.1938,0.0000,0.7665,76.7123
281,2040,156,5,0,1508,1375,276,402,537,149,57,6,64,23,14,148,153,108,4,17,1,7,0,13,42,378,127,0,0.2007,0.2661,0.3905,144.9820,3.4520,0.1898,0.0000,0.6566,62.1622
282,2040,156,5,0,1596,1416,334,289,506,236,57,8,33,64,24,169,183,142,7,17,13,8,0,16,42,378,98,0,0.2359,0.3114,0.3573,167.3829,3.9539,0.1215,0.0000,0.6688,72.7273
283,2040,156,5,0,1646,1422,364,296,592,241,66,9,48,62,23,201,219,183,7,16,14,11,0,24,42,378,123,0,0.2560,0.3450,0.4163,215.4159,5.1471,0.1603,0.0000,0.7613,72.9412
284,2040,156,5,0,1547,1429,293,397,517,178,57,7,51,34,10,139,148,86,4,25,3,4,0,19,42,378,115,0,0.2050,0.2617,0.3618,137.2350,3.1616,0.1568,0.0000,0.6234,77.2727
285,2040,156,5,0,1701,1484,419,333,723,250,92,19,58,78,20,265,285,163,5,26,16,11,1,19,42,378,169,0,0.2823,0.3610,0.4872,276.2796,6.5955,0.2049,0.0000,0.8482,79.5918
286,2040,156,5,0,1622,1444,364,355,660,215,73,5,71,20,11,211,219,146,2,23,8,1,0,18,42,378,149,0,0.2521,0.3302,0.4571,223.2577,5.3917,0.2050,0.0000,0.7873,64.5161
287,2040,156,5,0,1572,1411,328,387,580,200,61,10,57,55,26,168,178,117,13,21,15,8,0,10,42,378,128,0,0.2325,0.2993,0.4111,178.6360,4.2234,0.1786,0.0000,0.7103,67.9012
288,2040,156,5,0,1542,1413,325,337,522,217,58,11,39,19,11,144,152,89,3,18,14,8,0,27,42,378,108,0,0.2300,0.2827,0.3694,145.7340,3.4275,0.1394,0.0000,0.6521,63.3333
289,2040,156,5,0,1523,1365,294,363,523,186,46,3,59,29,17,156,165,126,4,21,7,4,0,19,41,369,108,0,0.2154,0.2909,0.3832,154.4957,3.7311,0.1678,0.0000,0.6740,63.0435
290,2040,156,5,0,1597,1424,349,305,631,216,53,11,69,51,19,225,237,139,2,23,4,7,0,20,41,369,133,0,0.2451,0.3208,0.4431,208.3184,4.9996,0.1980,0.0000,0.7639,72.8571
291,2040,157,5,0,1990,1723,463,381,763,295,94,16,58,92,36,275,299,204,12,37,7,19,0,17,50,450,168,0,0.2687,0.3550,0.4428,289.1552,5.8306,0.1741,0.0000,0.7978,71.8750
292,2040,157,5,0,2092,1758,530,370,913,321,115,14,80,135,51,351,379,260,16,45,11,18,0,18,50,450,209,0,0.3015,0.4012,0.5193,393.0400,8.0031,0.2179,0.0000,0.9206,72.5806
293,2040,157,5,0,1905,1712,442,536,687,297,86,18,41,52,28,208,233,135,5,40,10,8,0,23,50,450,145,0,0.2582,0.3256,0.4013,228.0638,4.5987,0.1431,0.0000,0.7269,65.0000
294,2040,157,5,0,1894,1699,433,382,701,267,108,14,44,58,37,198,220,149,5,27,8,11,0,22,50,450,166,0,0.2549,0.3229,0.4126,228.1019,4.5824,0.1577,0.0000,0.7355,61.0526
295,2040,157,5,0,1919,1685,418,497,694,255,102,9,52,84,50,226,237,187,4,33,7,7,0,15,50,450,163,0,0.2481,0.3337,0.4119,239.2088,4.7984,0.1638,0.0000,0.7456,62.6866
296,2040,157,5,0,1949,1731,493,463,794,313,109,21,50,97,42,278,297,162,3,35,9,12,0,13,50,450,180,0,0.2848,0.3557,0.4587,295.1170,6.0640,0.1739,0.0000,0.8144,69.7842
297,2040,157,5,0,2019,1755,481,445,774,307,103,23,48,48,17,250,277,211,5,29,12,12,0,26,50,450,174,0,0.2741,0.3592,0.4410,293.0075,5.8995,0.1670,0.0000,0.8003,73.8462
298,2040,157,5,0,1916,1737,450,385,672,313,89,11,37,67,22,205,230,126,7,26,13,14,0,19,50,450,137,0,0.2591,0.3163,0.3869,222.1103,4.4258,0.1278,0.0000,0.7032,75.2809
299,2040,158,6,0,1909,1647,368,350,605,225,90,12,41,54,30,200,224,185,13,50,11,16,0,23,50,450,143,0,0.2234,0.3177,0.3673,203.0707,4.0345,0.1439,0.0000,0.6850,64.2857
300,2040,158,6,0,1880,1626,333,342,596,197,67,11,58,94,46,180,194,197,4,35,7,15,0,12,50,450,136,0,0.2048,0.3017,0.3665,192.9836,3.7950,0.1617,0.0000,0.6682,67.1429
301,2040,158,6,0,1810,1586,316,403,558,194,56,12,54,69,43,195,206,170,5,27,15,12,0,8,50,450,122,0,0.1992,0.2858,0.3518,167.9128,3.3632,0.1526,0.0000,0.6376,61.6071
302,2040,158,6,0,1794,1582,297,447,519,173,70,10,44,46,23,166,177,181,8,17,7,7,0,11,50,450,124,0,0.1877,0.2770,0.3281,154.0778,3.1209,0.1403,0.0000,0.6051,66.6667
303,2040,158,6,0,1895,1675,341,445,604,212,58,8,63,72,47,205,223,180,15,19,9,12,0,21,50,450,129,0,0.2036,0.2863,0.3606,174.4034,3.3091,0.1570,0.0000,0.6469,60.5042
304,2040,158,6,0,1975,1658,337,393,644,184,69,14,70,106,50,240,267,261,13,33,5,17,1,10,50,450,153,0,0.2033,0.3205,0.3884,226.6702,4.3621,0.1852,0.0000,0.7089,67.9487
305,2040,158,6,0,2030,1755,376,361,648,231,73,17,55,84,28,220,245,214,25,38,11,12,0,11,50,450,145,0,0.2142,0.3110,0.3692,221.2841,4.1462,0.1550,0.0000,0.6803,75.0000
306,2040,158,6,0,1960,1646,324,418,578,195,62,9,58,48,21,208,220,271,3,22,9,11,1,18,50,450,129,0,0.1968,0.3164,0.3512,203.2176,3.9731,0.1543,0.0000,0.6676,69.5652
307,2040,158,6,0,1878,1609,317,348,564,188,66,8,55,55,28,214,226,207,6,38,10,14,0,18,50,450,129,0,0.1970,0.3009,0.3505,183.3256,3.6342,0.1535,0.0000,0.6514,66.2651
308,2040,158,6,0,1883,1688,338,417,578,207,72,9,50,69,52,163,179,152,12,26,8,9,0,12,50,450,131,0,0.2002,0.2752,0.3424,159.8395,3.0158,0.1422,0.0000,0.6176,57.0248
309,2040,159,6,0,1359,1180,241,229,490,124,46,10,61,49,16,172,187,145,11,21,5,8,0,9,36,324,117,0,0.2042,0.3006,0.4153,158.1238,4.3698,0.2110,0.0000,0.7158,75.3846
310,2040,159,6,0,1434,1205,310,168,536,195,57,5,53,70,43,196,219,189,10,26,6,8,0,11,36,324,115,0,0.2573,0.3676,0.4448,207.9035,5.8291,0.1876,0.0000,0.8125,61.9469
312,2040,159,6,0,1438,1293,261,308,518,142,47,6,66,72,20,146,158,111,3,20,3,11,0,13,39,351,119,0,0.2019,0.2732,0.4006,148.7928,3.7233,0.1988,0.0000,0.6738,78.2609
313,2040,159,6,0,1295,1194,215,234,331,156,30,1,28,15,10,92,105,79,6,9,11,2,0,10,36,324,59,0,0.1801,0.2360,0.2772,80.1753,2.1391,0.0972,0.0000,0.5132,60.0000
314,2040,159,6,0,1484,1268,268,288,486,157,51,13,47,83,29,173,189,165,10,32,7,11,1,11,39,351,111,0,0.2114,0.3150,0.3833,168.2633,4.2941,0.1719,0.0000,0.6983,74.1071
315,2040,159,6,0,1354,1169,253,275,591,108,45,7,93,44,12,205,221,159,4,16,2,8,0,8,35,315,145,0,0.2164,0.3166,0.5056,199.9441,5.7066,0.2891,0.0000,0.8221,78.5714
316,2040,159,6,0,1336,1177,260,221,448,171,35,9,45,57,14,159,172,125,7,18,5,11,0,18,36,324,89,0,0.2209,0.3028,0.3806,144.7678,4.0505,0.1597,0.0000,0.6834,80.2817
317,2040,159,6,0,1367,1232,285,236,466,176,69,8,32,68,34,144,157,100,6,10,12,12,1,10,36,324,109,0,0.2313,0.2917,0.3782,138.9816,3.6970,0.1469,0.0000,0.6700,66.6667
318,2040,160,6,0,1705,1417,410,236,885,201,71,10,128,62,23,346,363,259,9,14,6,9,0,20,41,369,209,0,0.2893,0.4020,0.6246,372.9943,9.4562,0.3352,0.0000,1.0266,72.9412
319,2040,160,6,0,1512,1297,310,231,629,172,44,7,87,40,30,216,233,176,13,21,6,11,1,12,39,351,138,0,0.2390,0.3369,0.4850,217.4144,5.6120,0.2460,0.0000,0.8218,57.1429
320,2040,160,6,0,1378,1255,237,309,507,108,55,7,67,32,22,149,153,95,1,20,4,4,0,6,39,351,129,0,0.1888,0.2562,0.4040,131.0672,3.3575,0.2151,0.0000,0.6602,59.2593
322,2040,160,6,0,1392,1244,263,283,509,154,37,7,65,29,24,163,176,111,9,20,6,11,0,12,38,342,109,0,0.2114,0.2843,0.4092,145.2163,3.7919,0.1977,0.0000,0.6934,54.7170
323,2040,160,6,0,1446,1253,276,256,581,146,39,7,84,81,39,208,216,160,5,16,9,8,0,7,39,351,130,0,0.2203,0.3145,0.4637,189.9215,4.9307,0.2434,0.0000,0.7782,67.5000
324,2040,160,6,0,1400,1266,264,286,497,144,56,15,49,45,23,152,158,105,7,17,5,7,0,8,39,351,120,0,0.2085,0.2767,0.3926,141.1226,3.6462,0.1840,0.0000,0.6693,66.1765
325,2040,160,6,0,1421,1261,292,230,551,174,46,3,69,25,10,182,197,129,9,19,3,9,0,12,37,333,118,0,0.2316,0.3103,0.4370,178.3722,4.8016,0.2054,0.0000,0.7473,71.4286
326,2040,160,6,0,1370,1223,222,324,420,134,31,4,53,47,25,131,137,113,8,22,7,5,0,10,39,351,88,0,0.1815,0.2619,0.3434,113.6872,2.9290,0.1619,0.0000,0.6053,65.2778
327,2040,159,6,0,1289,1173,217,303,419,124,37,3,53,18,8,119,129,93,5,15,7,1,0,17,36,324,93,0,0.1850,0.2535,0.3572,106.8968,2.9183,0.1722,0.0000,0.6107,69.2308
328,2040,160,6,0,1520,1340,322,239,602,184,61,12,65,36,19,211,222,138,10,22,10,10,0,11,39,351,138,0,0.2403,0.3192,0.4493,199.2725,5.0378,0.2090,0.0000,0.7685,65.4545
329,2040,159,6,0,1301,1173,234,273,482,128,35,0,71,35,15,157,169,98,5,13,14,3,0,8,36,324,106,0,0.1995,0.2681,0.4109,132.8095,3.6628,0.2114,0.0000,0.6790,70.0000
330,2040,160,6,0,1498,1329,341,272,677,177,76,4,84,38,21,223,235,128,14,21,8,12,0,17,39,351,164,0,0.2566,0.3289,0.5094,223.9663,5.7812,0.2528,0.0000,0.8383,64.4068
331,2040,160,6,0,1551,1384,288,322,613,149,41,10,88,48,17,208,219,141,6,14,7,5,0,16,42,378,139,0,0.2081,0.2869,0.4429,180.5322,4.2720,0.2348,0.0000,0.7298,73.8462
332,2040,160,6,0,1462,1340,228,409,414,144,30,6,48,33,12,115,124,92,4,15,11,4,0,15,42,378,84,0,0.1701,0.2309,0.3090,98.1176,2.2956,0.1388,0.0000,0.5398,73.3333
333,2040,161,6,0,1873,1679,344,368,560,221,68,17,38,96,40,182,210,146,8,24,10,14,0,11,50,450,123,0,0.2049,0.2759,0.3335,164.2674,3.1455,0.1286,0.0000,0.6094,70.5882
334,2040,161,6,0,1814,1632,331,383,554,205,71,13,42,83,46,168,189,141,3,27,1,13,0,13,49,441,126,0,0.2028,0.2752,0.3395,157.0174,3.0855,0.1366,0.0000,0.6147,64.3411
335,2040,161,6,0,1877,1645,398,251,658,256,77,12,53,75,27,217,245,175,2,33,16,7,1,21,50,450,142,0,0.2419,0.3258,0.4000,226.8050,4.6462,0.1581,0.0000,0.7258,73.5294
336,2040,161,6,0,1806,1627,330,377,544,215,58,15,42,76,39,159,183,139,9,14,12,14,0,15,50,450,115,0,0.2028,0.2692,0.3344,150.7153,2.9552,0.1315,0.0000,0.6036,66.0870
337,2040,161,6,0,1880,1626,371,275,621,232,77,13,49,93,46,215,245,196,12,35,11,11,1,16,49,441,139,0,0.2282,0.3223,0.3819,212.0168,4.2752,0.1538,0.0000,0.7042,66.9065
338,2040,161,6,0,1855,1664,363,385,651,221,61,16,65,62,37,188,203,143,1,36,5,6,1,17,50,450,142,0,0.2181,0.2931,0.3912,193.5260,3.8252,0.1731,0.0000,0.6844,62.6263
339,2040,161,6,0,1927,1733,428,355,705,264,102,11,51,40,15,233,259,151,4,19,10,14,0,19,50,450,164,0,0.2470,0.3119,0.4068,228.7141,4.5307,0.1598,0.0000,0.7188,72.7273
340,2040,161,6,0,1699,1583,250,401,398,165,47,13,25,26,13,91,104,81,1,16,16,3,0,15,50,450,85,0,0.1579,0.2062,0.2514,83.8074,1.6397,0.0935,0.0000,0.4576,66.6667
343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
361,2040,159,6,0,1367,1200,274,235,467,174,51,5,44,54,19,150,167,125,3,29,7,6,0,12,36,324,100,0,0.2283,0.3147,0.3892,157.1446,4.3741,0.1608,0.0000,0.7039,73.9726
403,2040,160,6,0,1433,1267,245,331,537,115,46,6,78,22,16,172,178,130,12,16,9,11,0,14,39,351,130,0,0.1934,0.2746,0.4238,149.5593,3.7669,0.2305,0.0000,0.6984,57.8947
404,2040,160,6,0,1424,1272,257,375,492,148,42,8,59,56,40,154,165,114,15,27,3,8,0,5,39,351,109,0,0.2020,0.2801,0.3868,138.7211,3.4972,0.1847,0.0000,0.6669,58.3333
405,2040,159,6,0,1310,1148,223,250,389,135,46,6,36,60,15,137,153,127,11,20,8,7,0,11,35,315,88,0,0.1943,0.2842,0.3389,121.6762,3.4009,0.1446,0.0000,0.6230,80.0000
406,2040,160,6,0,1422,1301,198,318,393,114,27,3,54,24,16,109,115,99,1,11,6,5,0,16,42,378,84,0,0.1522,0.2175,0.3021,85.3116,2.0100,0.1499,0.0000,0.5196,60.0000
408,2040,160,6,0,1345,1231,224,347,445,127,30,10,57,29,7,128,140,90,4,16,3,4,1,14,38,342,97,0,0.1820,0.2461,0.3615,112.7114,2.9403,0.1795,0.0000,0.6076,80.5556
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
584,2040,172,6,0,1623,1412,345,348,695,175,75,10,85,27,24,222,231,174,18,20,7,8,2,17,41,369,170,0,0.2443,0.3340,0.4922,234.2843,5.6328,0.2479,0.0000,0.8262,52.9412
585,2040,172,6,0,1600,1424,393,303,718,236,68,10,79,70,28,246,255,137,6,20,7,12,0,11,41,369,157,0,0.2760,0.3453,0.5042,256.6306,6.3627,0.2282,0.0000,0.8495,71.4286
586,2040,172,6,0,1536,1345,360,295,685,204,67,9,80,57,18,243,259,163,3,16,3,8,1,17,38,342,156,0,0.2677,0.3518,0.5093,251.5469,6.5876,0.2416,0.0000,0.8611,76.0000
587,2040,172,6,0,1518,1394,324,312,481,227,63,8,26,27,5,134,140,93,4,18,5,8,0,21,41,369,97,0,0.2324,0.2875,0.3451,142.6974,3.4741,0.1126,0.0000,0.6326,84.3750
588,2040,172,6,0,1517,1375,315,312,492,225,45,3,42,49,13,152,162,100,3,24,6,12,0,16,41,369,90,0,0.2291,0.2905,0.3578,150.8919,3.6803,0.1287,0.0000,0.6484,79.0323
589,2040,172,6,0,1500,1294,300,325,550,172,65,4,59,60,28,189,200,173,11,16,8,9,0,9,38,342,128,0,0.2318,0.3277,0.4250,191.7444,4.9400,0.1932,0.0000,0.7528,68.1818
590,2040,172,6,0,1472,1308,292,335,472,191,60,3,38,38,14,134,152,123,6,22,8,11,0,15,38,342,101,0,0.2232,0.2985,0.3609,149.0586,3.7825,0.1376,0.0000,0.6594,73.0769
591,2040,172,6,0,1566,1398,353,340,634,205,75,13,60,70,38,205,214,134,5,23,5,5,1,9,41,369,148,0,0.2525,0.3269,0.4535,211.5659,5.1836,0.2010,0.0000,0.7804,64.8148
592,2040,172,6,0,1552,1403,341,326,547,230,60,7,44,38,21,171,190,114,9,18,8,9,0,15,41,369,111,0,0.2431,0.3063,0.3899,171.0776,4.1427,0.1468,0.0000,0.6962,64.4068
593,2040,172,6,0,1358,1233,260,283,414,174,48,8,30,67,21,122,132,109,7,7,4,5,0,14,38,342,86,0,0.2109,0.2777,0.3358,120.9972,3.2123,0.1249,0.0000,0.6135,76.1364
594,2040,172,6,0,1460,1302,343,277,566,221,68,7,47,50,27,200,219,126,11,13,9,10,0,13,38,342,122,0,0.2634,0.3322,0.4347,192.2882,5.1000,0.1713,0.0000,0.7669,64.9351
595,2040,172,6,0,1506,1347,283,352,448,195,47,5,36,27,24,137,144,116,4,24,10,9,0,15,41,369,88,0,0.2101,0.2828,0.3326,129.3463,3.1126,0.1225,0.0000,0.6153,52.9412
596,2040,172,6,0,1646,1410,348,320,660,201,61,7,79,44,16,246,273,196,11,18,12,8,2,14,41,369,147,0,0.2468,0.3444,0.4681,241.4257,5.8620,0.2213,0.0000,0.8124,73.3333
597,2040,172,6,0,1536,1408,338,333,565,219,62,6,51,37,13,172,175,99,6,19,2,7,1,17,41,369,119,0,0.2401,0.2975,0.4013,171.5212,4.1759,0.1612,0.0000,0.6987,74.0000
598,2040,172,6,0,1527,1366,317,347,584,189,54,9,65,49,24,173,189,135,5,14,5,7,0,18,41,369,128,0,0.2321,0.3062,0.4275,181.3620,4.4395,0.1955,0.0000,0.7337,67.1233
599,2040,172,6,0,1461,1323,334,328,536,220,67,6,41,43,8,161,175,105,6,16,12,5,0,17,38,342,114,0,0.2525,0.3140,0.4051,175.7379,4.6023,0.1527,0.0000,0.7191,84.3137
600,2040,172,6,0,1637,1444,330,353,569,210,57,7,56,39,13,181,186,142,6,29,10,12,0,14,41,369,120,0,0.2285,0.3079,0.3940,186.3628,4.3266,0.1655,0.0000,0.7020,75.0000
601,2040,172,6,0,1654,1407,404,222,872,209,53,11,131,82,37,292,304,192,6,32,12,9,2,13,41,369,195,0,0.2871,0.3829,0.6198,343.6651,8.6396,0.3326,0.0000,1.0027,68.9076
602,2040,172,6,0,1504,1358,285,360,462,189,53,5,38,46,26,131,144,108,6,12,15,11,0,14,41,369,96,0,0.2099,0.2720,0.3402,128.4004,3.0437,0.1303,0.0000,0.6122,63.8889
603,2040,172,6,0,1539,1351,318,286,565,205,41,10,62,74,33,199,220,147,3,28,2,10,1,13,41,369,113,0,0.2354,0.3210,0.4182,190.2046,4.7072,0.1828,0.0000,0.7392,69.1589
604,2040,172,6,0,1599,1431,353,327,557,242,60,9,42,59,23,176,191,134,6,21,6,7,0,17,41,369,111,0,0.2467,0.3189,0.3892,185.3210,4.4241,0.1426,0.0000,0.7081,71.9512
605,2040,172,6,0,1798,1467,471,232,918,275,66,9,121,114,34,389,426,284,5,22,8,17,0,16,41,369,196,0,0.3211,0.4341,0.6258,432.0515,10.8921,0.3047,0.0000,1.0598,77.0270
606,2040,172,6,0,1483,1331,328,286,546,201,74,15,38,42,17,177,189,111,6,23,5,13,0,15,38,342,127,0,0.2464,0.3126,0.4102,177.0104,4.5387,0.1638,0.0000,0.7228,71.1864
